POWER: {8950,4400,650,500,600,500,600,1600,600,550,600,500,600,500,600,500,650,1550,650,500,600,1600,650,1550,650,500,600,500,650,1550,650,500,600,500,600,550,550,550,600,500,600,1600,600,1600,650,500,600,550,550,550,550,1650,600,1600,600,1600,600,550,600,550,550,1600,600,1650,600,1600,600}

HDMI: {8950,4400,650,500,600,500,600,1600,650,500,600,500,600,500,650,500,600,1550,650,500,600,1600,650,1550,650,500,600,550,600,1550,650,500,650,500,600,500,600,1550,650,1600,650,500,600,500,600,550,600,1550,650,500,600,1600,650,500,600,500,600,1600,650,1550,650,1600,650,500,600,1550,650}

PC: {8950,4350,650,500,650,500,600,1550,650,500,650,500,600,500,600,500,600,1600,650,500,600,1600,650,1550,650,500,600,500,650,1550,650,500,600,500,600,550,600,500,600,500,600,500,650,1550,650,500,600,500,650,500,600,1550,650,1600,650,1550,650,1600,600,550,550,1600,650,1600,600,1600,650}

MODE: {8900,4450,600,550,550,550,550,1650,600,550,550,550,550,550,600,550,550,1600,600,550,600,1600,600,1600,600,600,550,550,550,1600,600,550,600,550,550,550,550,1650,600,550,550,550,550,1650,600,550,550,1650,550,550,600,1600,600,550,550,1650,600,1600,600,550,550,1650,600,550,550,1600,600}

UP: {8950,4400,600,550,550,550,600,1550,650,550,550,550,550,550,600,500,600,1600,600,550,550,1650,600,1600,600,550,550,550,600,1600,600,550,550,550,600,1600,600,550,550,1650,600,550,550,550,550,1650,600,550,550,550,550,550,550,1650,600,550,550,1650,600,1600,600,550,600,1600,600,1600,600}

OFF TIMER: {8950,4400,600,550,600,500,600,1600,600,550,600,500,600,550,550,550,600,1600,600,550,550,1650,550,1650,600,550,550,550,550,1650,600,550,550,550,550,550,550,1650,600,550,550,550,550,1650,600,550,550,550,550,550,600,1600,600,550,550,1650,600,1600,600,550,550,1650,600,1600,600,1650,600}

Bright- / Left: {8950,4400,600,500,650,500,600,1600,600,500,650,450,650,500,600,500,600,1600,650,500,600,1600,600,1650,600,500,600,500,600,1650,600,500,600,500,600,1600,650,1600,600,1600,650,500,600,500,600,1600,600,550,600,500,600,500,600,500,650,500,600,1600,600,1600,650,500,600,1600,600,1650,600}

ENTER: {8950,4400,600,500,600,500,600,1650,600,500,600,500,600,550,600,500,600,1600,600,550,600,1600,600,1600,650,500,600,500,600,1600,650,500,600,500,600,500,600,1650,600,500,600,1600,600,550,600,500,600,500,600,500,650,1600,600,500,600,1650,600,500,600,1600,600,1650,600,1600,600,1600,650}

Bright+ /Right: {8950,4400,600,500,650,450,650,1600,650,450,650,450,650,500,600,500,600,1600,650,500,600,1600,600,1600,650,500,600,500,600,1600,650,500,600,500,600,550,600,500,600,500,600,1600,600,500,650,1600,600,500,650,450,650,1600,600,1600,650,1600,600,500,600,1600,650,500,600,1600,600,1600,650}

MENU: {8950,4400,600,550,550,550,600,1600,600,550,550,550,600,500,600,550,550,1600,650,500,600,1650,550,1600,650,500,600,550,550,1600,650,500,600,550,550,550,600,500,600,1600,600,1600,650,500,600,500,600,550,600,500,600,1600,600,1600,650,500,600,500,600,1650,600,1600,600,1600,600,1600,650}

DOWN: {8950,4400,600,550,600,500,600,1600,600,550,600,500,600,500,600,550,550,1650,600,500,600,1650,550,1650,600,500,600,550,600,1600,600,500,650,500,600,500,600,1600,650,1550,650,500,600,500,650,1550,600,550,600,500,600,1600,650,500,600,500,650,1550,650,1600,600,500,600,1600,650,1600,600}

RETURN: {8950,4400,650,500,600,500,600,1600,650,500,600,500,600,500,600,500,650,1550,650,500,600,1650,600,1550,650,500,600,550,600,1550,650,500,600,500,600,550,550,550,600,1600,600,550,550,550,600,1600,600,550,550,550,550,1650,550,1650,600,550,550,1650,600,1600,600,550,550,1650,600,1600,650}

EcoView: {8950,4400,550,550,600,550,550,1600,600,550,600,550,550,550,550,550,550,1650,600,550,550,1650,600,1600,600,550,550,550,550,1700,550,550,550,550,550,1650,600,1600,600,550,600,1600,600,1600,600,550,600,1600,600,550,550,550,600,550,550,1600,600,550,600,550,550,1600,650,500,600,1600,600}

